lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpaceAnnotation.m271"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o Source/CPTPlotSpaceAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3c9fe15f2c06b941^3945fb5f2c06b941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpaceAnnotation.m0000000000000000^3775"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o Source/CPTPlotSpaceAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/x86_64 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-ceantfkannszndgdeqezrgxithwh/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpaceAnnotation.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o36"F8FC6786-E87C-4094-8805-5320F44A4BF1-
b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSymbol.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSymbol.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834973.098229
e419834973.328526
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSymbol.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSymbol.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSymbol.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSymbol.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTFill.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLineStyle.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTShadow.h
d/Users/miang/Desktop/asignment1/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSymbol.m253"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSymbol.o Source/CPTPlotSymbol.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb188195d2c06b941^b91b545d2c06b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/miang/Desktop/asignment1/framework/Source/CPTPlotSymbol.m0000000000000000^3721"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSymbol.o Source/CPTPlotSymbol.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/x86_64 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-ceantfkannszndgdeqezrgxithwh/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSymbol.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSymbol.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSymbol.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSymbol.o36"ECAA4591-F7B1-438F-908E-354660981D88-
b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTRangePlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834976.129169
e419834976.579793
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTRangePlot.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTRangePlot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTRangePlot.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTRangePlot.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlot.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTNumericDataType.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTExceptions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTFill.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLegend.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTBorderedLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLineStyle.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTMutableNumericData.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTNumericData.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPathExtensions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotArea.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTGraph.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpaceAnnotation.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotation.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTXYPlotSpace.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnimation.h
d/Users/miang/Desktop/asignment1/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTRangePlot.m251"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTRangePlot.o Source/CPTRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6b4923602c06b941^378a94602c06b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/miang/Desktop/asignment1/framework/Source/CPTRangePlot.m0000000000000000^3715"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTRangePlot.o Source/CPTRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/x86_64 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-ceantfkannszndgdeqezrgxithwh/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTRangePlot.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTRangePlot.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTRangePlot.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTRangePlot.o36"6CC83579-8320-4EED-BEC7-AC4858D3C73F-
b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTScatterPlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTScatterPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834972.929186
e419834973.587471
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTScatterPlot.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTScatterPlot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTScatterPlot.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTScatterPlot.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlot.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTNumericDataType.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTExceptions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTFill.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLegend.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTBorderedLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLineStyle.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTMutableNumericData.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTNumericData.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPathExtensions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotArea.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTGraph.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpaceAnnotation.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotation.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSymbol.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTXYPlotSpace.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnimation.h
d/Users/miang/Desktop/asignment1/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTScatterPlot.m255"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTScatterPlot.o Source/CPTScatterPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8f8bee5c2c06b941^7521965d2c06b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/miang/Desktop/asignment1/framework/Source/CPTScatterPlot.m0000000000000000^3727"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTScatterPlot.o Source/CPTScatterPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/x86_64 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-ceantfkannszndgdeqezrgxithwh/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTScatterPlot.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTScatterPlot.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTScatterPlot.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTScatterPlot.o36"73BCEC11-985B-4F1E-9E53-0CD64A7AD50A-
